,0
2020-11-01,11.968251538653556
2020-11-02,11.157183253995095
2020-11-03,11.10210455837144
2020-11-04,10.656391727546556
2020-11-05,10.782167929057909
2020-11-06,8.513675953889408
2020-11-07,7.880107756369495
2020-11-08,7.131151692716044
2020-11-09,8.347049694759464
2020-11-10,7.5787769410452785
2020-11-11,8.429471074129001
2020-11-12,9.379467470689587
2020-11-13,8.434235411713448
2020-11-14,7.402345316093378
2020-11-15,6.505078858321504
2020-11-16,6.289045900442398
2020-11-17,5.8290290778058065
2020-11-18,5.760373937800405
2020-11-19,5.899890539125912
2020-11-20,5.755094281208024
2020-11-21,6.103043207315194
2020-11-22,4.334780443828105
2020-11-23,4.543802875687067
2020-11-24,5.756233968300838
2020-11-25,5.596073055751951
2020-11-26,4.548223906044655
2020-11-27,4.207053770697563
2020-11-28,4.037911466504524
2020-11-29,2.911929189405122
2020-11-30,2.748417166904634
2020-12-01,0.5386827642068805
2020-12-02,-0.8365686124646934
2020-12-03,0.8314147740264037
2020-12-04,1.4863592014277405
2020-12-05,2.799327660455804
2020-12-06,1.8154837239701918
2020-12-07,3.3356029045738316
2020-12-08,3.3955628724837874
2020-12-09,2.7314161361179785
2020-12-10,1.9670428050313506
2020-12-11,3.942439994058063
2020-12-12,3.846023423708155
2020-12-13,4.282413122529026
2020-12-14,5.089789094129092
2020-12-15,6.167225250596601
2020-12-16,7.2021964053002865
2020-12-17,8.035593169494069
2020-12-18,7.522893075692314
2020-12-19,8.288849943324456
2020-12-20,8.525275319993904
2020-12-21,6.135317377247556
2020-12-22,8.65619840051372
2020-12-23,8.547443545548466
2020-12-24,7.660084156192067
2020-12-25,5.582993210854587
2020-12-26,5.732327322787119
2020-12-27,4.705739565026903
2020-12-28,5.91592191845288
2020-12-29,5.11482978056521
2020-12-30,4.103064148190768
2020-12-31,3.3623780577608375
2021-01-01,3.203681611377093
2021-01-02,3.566019612880979
2021-01-03,4.411472415467838
2021-01-04,3.4486458660001182
2021-01-05,3.456875029971462
2021-01-06,3.904414804244365
2021-01-07,4.01520939546136
2021-01-08,3.208772735211209
2021-01-09,3.601112743903487
2021-01-10,4.726131088932102
2021-01-11,4.268560339142315
2021-01-12,3.161434392320954
2021-01-13,3.4492531405277633
2021-01-14,3.645607673312144
2021-01-15,3.2871565919961405
2021-01-16,1.96499619315379
2021-01-17,0.10000826975348587
2021-01-18,0.7237021442372993
2021-01-19,2.684511882717407
2021-01-20,3.4232154776163117
2021-01-21,4.716781818896257
2021-01-22,5.1138808316792845
2021-01-23,3.964914991294453
2021-01-24,5.105248945009168
2021-01-25,4.865083455657061
2021-01-26,3.390875106227199
2021-01-27,1.6934234985160634
2021-01-28,1.2266092799024757
2021-01-29,2.4855171141687435
2021-01-30,2.6254696105738375
2021-01-31,2.8293093206331705
2021-02-01,3.769992279186051
2021-02-02,3.310022427248387
2021-02-03,2.490499074842033
2021-02-04,1.0696478375387224
2021-02-05,0.9984300651690847
2021-02-06,0.0689673405486545
2021-02-07,0.9122113455665367
2021-02-08,-0.23338235700416676
2021-02-09,-0.6713161151180254
2021-02-10,-1.3529165578345752
2021-02-11,-2.5511754133219426
2021-02-12,-1.7493886171394974
2021-02-13,-1.5896918054046434
2021-02-14,-2.1487090286793205
2021-02-15,-2.0233213344320697
2021-02-16,-2.5220692948664167
2021-02-17,-0.7512828127697153
2021-02-18,-0.9509463902543678
2021-02-19,-1.91459772204874
2021-02-20,-0.7410598315401788
2021-02-21,0.41962257490109955
2021-02-22,0.8518759944557537
2021-02-23,0.023656972540084475
2021-02-24,0.16822663925653253
2021-02-25,0.9703198320579762
2021-02-26,0.24231118880187608
2021-02-27,-0.14815286875775135
2021-02-28,0.694768020055278
2021-03-01,0.1468557044537523
2021-03-02,1.8651766892399024
2021-03-03,0.7455243343412412
2021-03-04,0.10744086141139597
2021-03-05,0.41175172900326024
2021-03-06,0.6485125088382697
2021-03-07,1.9988322264643834
2021-03-08,2.358631046057935
2021-03-09,1.38074964527702
2021-03-10,0.19736416168983606
2021-03-11,1.920600171568754
2021-03-12,1.3652553769375686
2021-03-13,0.9927619076527955
2021-03-14,1.129868306186379
2021-03-15,-0.4364774027103895
2021-03-16,0.7114811084455741
2021-03-17,0.37823369385213046
2021-03-18,0.44098486928642494
2021-03-19,1.4976404080451116
2021-03-20,0.07365227611978509
2021-03-21,1.1924238505608993
2021-03-22,1.3414359614681104
2021-03-23,0.9396678002340073
2021-03-24,1.7839043097371123
2021-03-25,1.336179643071417
2021-03-26,1.0089713819871404
2021-03-27,-0.10628169936257459
2021-03-28,-0.496964545849513
2021-03-29,0.5790747964887389
2021-03-30,0.9097472010710358
2021-03-31,0.4876358088120787
2021-04-01,-0.7532759619910803
2021-04-02,-0.37255547677729123
2021-04-03,-0.7771554393026037
2021-04-04,-0.04007509140439747
2021-04-05,-0.5608535998288445
2021-04-06,1.0441412228137943
2021-04-07,1.6661541540514477
2021-04-08,1.8358537833625388
2021-04-09,2.0131885631036077
2021-04-10,2.664587622828504
2021-04-11,0.6631187471349813
2021-04-12,1.6554857221228723
2021-04-13,3.8101389443064932
2021-04-14,4.186972836348819
2021-04-15,4.6966123338662955
2021-04-16,4.736306717438384
2021-04-17,5.655346595868748
2021-04-18,6.501849720419155
2021-04-19,6.2767596366695715
2021-04-20,4.916193143397703
2021-04-21,3.7818375813982694
2021-04-22,4.999876218082185
2021-04-23,5.5978745109732495
2021-04-24,6.581249403083605
2021-04-25,5.789393915616059
2021-04-26,6.228118021921189
2021-04-27,6.650785095775861
2021-04-28,7.374735712894479
2021-04-29,8.957773489902776
2021-04-30,8.710878365747396
2021-05-01,7.295148061175436
2021-05-02,6.568203355820916
2021-05-03,6.715315271322786
2021-05-04,5.972808142122974
2021-05-05,5.766356577146896
2021-05-06,7.291366015587304
2021-05-07,8.512828902750865
2021-05-08,7.443464338417793
2021-05-09,8.0404884661295
2021-05-10,7.228049827693288
2021-05-11,6.843152223254832
2021-05-12,9.420401231334512
2021-05-13,9.871750060707491
2021-05-14,11.07200271700352
2021-05-15,11.996586263106417
